Filename,Width,Height,Duration,Audio,Codec,Format,Size (MB)
fi477_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi478_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi479_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi480_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi481_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
fi482_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi483_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi484_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi485_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
fi486_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi487_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi488_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi489_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi490_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi491_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi492_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi493_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi494_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi495_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi496_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi497_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
fi498_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi499_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
fi500_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no101_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no102_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no103_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no104_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no105_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no106_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no107_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no108_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no109_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no110_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no111_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no112_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no113_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no114_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no115_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no116_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no117_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no118_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no119_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no120_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
no121_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no122_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no123_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no124_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no125_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no126_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no127_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no128_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no129_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no130_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no131_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no132_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no133_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no134_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no135_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no136_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no137_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no138_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
no139_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no140_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no141_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no142__xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no143_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no144_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no145_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no146_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no147_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no148_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no149_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no150_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no151_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no152_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no153_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no154_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no155_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no156_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no157_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no158_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no159_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no160_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no161_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no162_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no163_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no164_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no165_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
no166_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no167_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no168_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no169_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no170_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no171_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no172_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no173_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no174_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no175_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no176_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no177_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no178_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no179_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no180_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no181_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no182_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no183_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no184_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no185_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no186_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no187_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no188_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no189_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no190_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no191_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no192_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no193_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no194_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no195_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no196_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no197_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no198_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no199_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no200_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no201_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no202_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no203_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no204_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no205_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no206_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no207_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no208_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no209_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no210_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no211_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no212_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no213_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no214_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no215_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no216_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no217_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no218_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no219_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no220_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no221_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no222_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no223_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no224_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no225_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no226_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no227_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no228_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no229_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no230_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no231_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no232_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no233_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no234_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no235_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no236_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no237_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no238mpg_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no239_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no240_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no241_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no242_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no243_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no244_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no245_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no246_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no247_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no248_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no249_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no250_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no251_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no252_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no253_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no254_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no255_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no256_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no257_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no258_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no259_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no260_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no261_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no262_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no263_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no264_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no265_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no266_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no267_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no268_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no269_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no270_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no271_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no272_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no273_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no274_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no275_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no276_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no277_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no278_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no279_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no280_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no281_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no282_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no283_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no284_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no285_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no286_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no287_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no288_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no289_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no290_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no291_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no292_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no293_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no294_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no295_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no296_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no297_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no298_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no299_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no300_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no301_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no302_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no303_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.17
no304_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no305_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no306_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no307_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no308_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no309_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no310_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no311_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no312_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no313_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no314_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no315_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no316_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no317_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no318_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no319_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no320_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no321_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no322_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no323_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no324_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no325_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no326_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no327_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no328_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no329_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no330_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no331_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no332_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no333_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no334_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no335_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no336_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no337_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no338_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no339_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no340_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no341_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no342_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no343_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no344_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no345_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no346_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no347_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no348_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no349_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no350_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no351_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no352_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no353_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no354_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no355_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no356_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no357_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no358_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no359_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no360_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no361_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no362_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no363_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no364_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no365_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no366_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no367_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no368_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no369_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no370_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no371_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no372_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no373_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no374_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no375_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no376_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no377_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no378_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no379_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no380_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no381_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no382_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no383_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no384_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
no385_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no386_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no387_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no388_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no389_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no390_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no391_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no392_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no393_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no394_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no395_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no396_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no397_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no398_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no399_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no400_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no401_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no402_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no403_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no404_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no405_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no406_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no407_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no408_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no409_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no410_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no411_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no412_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no413_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no414_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no415_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.25
no416_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no417_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no418_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no419_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no420_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no421_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no422_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no423_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no424_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no425_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no426_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no427_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no428_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no429_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no430_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no431_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no432_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no433_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no434_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no435_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no436_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no437_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no438_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no439_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no440_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no441_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no442_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no443_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no444_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no445_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no446_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.23
no447_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no448_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no449_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.24
no450_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no451_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no452_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no453_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no454_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no455_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no456_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no457_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no458_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no459_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no460_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no461_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no462_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no463_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
